Runtime (ms):,45719
Average checktime (ms):,97.305237

Time per collision check(ms),Collisions Checked,Collisions
59,45150,85
87,45150,89
52,45150,55
46,45150,59
45,45150,49
45,45150,70
49,45150,54
44,45150,49
44,45150,51
42,45150,51
43,45150,47
44,45150,52
42,45150,57
48,45150,67
52,45150,75
50,45150,57
48,45150,59
47,45150,48
46,45150,65
48,45150,72
52,45150,60
44,45150,48
52,45150,87
56,45150,70
46,45150,43
45,45150,63
51,45150,65
47,45150,56
45,45150,59
45,45150,44
43,45150,60
50,45150,66
46,45150,61
46,45150,53
50,45150,69
48,45150,49
49,45150,67
46,45150,45
44,45150,54
45,45150,56
46,45150,65
52,45150,74
48,45150,63
52,45150,71
56,45150,84
55,45150,78
55,45150,73
54,45150,65
48,45150,62
47,45150,70
57,45150,96
63,45150,90
65,45150,104
57,45150,66
54,45150,89
57,45150,77
60,45150,95
57,45150,72
53,45150,72
51,45150,67
48,45150,64
44,45150,44
45,45150,66
57,45150,104
66,45150,107
60,45150,79
54,45150,60
48,45150,58
54,45150,91
58,45150,80
52,45150,65
